titre,resume,date,auteur,categorie,url,entities,sentiment,sentiment_label
airfryer tofu,,2023-02-28 00:00:00+00:00,Eleanore Park,inconnu,https://cooking.nytimes.com/recipes/1023975-air-fryer-tofu,inconnu,0.0,Unknown
airfryer grilled cheese,,2023-02-28 00:00:00+00:00,Eleanore Park,inconnu,https://cooking.nytimes.com/recipes/1023974-air-fryer-grilled-cheese,inconnu,0.0,Unknown
this weeks deals on macbooks apple watches and ipads,though socalled sales on apple devices pop up regularly finding a truly meaningful discount on stubbornly expensive favorites like the macbook air can be a tough task weve assessed all the discounts out there and rounded up the best deals to help you get great laptops tablets and smartwatches without paying the dreaded apple premium,2023-02-28 00:00:00+00:00,Inconnu,inconnu,https://www.nytimes.com/wirecutter/money/deals-on-macbooks-ipads-mac-mini-apple-watch/,inconnu,0.24,Positive
florida could start looking a lot like hungary,ron desantis borrows from viktor orbans playbook,2023-02-28 00:00:08+00:00,By Michelle Goldberg,OpEd,https://www.nytimes.com/2023/02/27/opinion/desantis-higher-education-bill.html,"[('ron desantis', 'PERSON')]",0.0,Neutre
conspiracy theorizing goes off the rails,did woke progressives cause the east palestine disaster,2023-02-28 00:00:09+00:00,By Paul Krugman,OpEd,https://www.nytimes.com/2023/02/27/opinion/east-palestine-train-derailment-conspiracy-theories.html,inconnu,0.0,Neutre
what we know and dont know about the origins of covid,scientists and spy agencies have tried to determine where the coronavirus originated but conclusive evidence is hard to come by and the nations intelligence agencies are split,2023-02-28 00:41:50+00:00,By Sheryl Gay Stolberg and Benjamin Mueller,Washington,https://www.nytimes.com/2023/02/27/us/politics/covid-origin-lab-leak-china.html,inconnu,-0.29,Negative
review in hansberrys prescient sign the sin of apathy,oscar isaac and rachel brosnahan star as village bohemians in a rare revival of lorraine hansberrys indictment of liberal inertia,2023-02-28 01:00:08+00:00,By Jesse Green,Culture,https://www.nytimes.com/2023/02/27/theater/the-sign-in-sidney-brusteins-window-bam-review.html,"[('rachel brosnahan star', 'PERSON'), ('bohemians', 'NORP')]",0.3,Positive
elyria review the past catches up to them outside cleveland,a microcosmic tale of the indian diaspora deepa purohits new play centers on the tangled history of two women and the man in between them,2023-02-28 02:00:06+00:00,By Laura Collins-Hughes,Culture,https://www.nytimes.com/2023/02/27/theater/elyria-review-atlantic-theater-company.html,"[('indian', 'NORP'), ('two', 'CARDINAL')]",0.14,Positive
hong kong one of worlds last holdouts ends its mask mandate,as of wednesday the city will no longer require people to wear masks indoors outdoors or on public transportation,2023-02-28 02:09:54+00:00,By Tiffany May,Foreign,https://www.nytimes.com/2023/02/27/world/asia/hong-kong-mask-mandate.html,"[('wednesday', 'DATE')]",0.0,Neutre
in rare victory immigrants prevail in suit over meat plant raid,the workers accused the government of racial profiling and excessive force the agreement is very likely the first class settlement over an immigration enforcement operation at a work site experts say,2023-02-28 02:13:31+00:00,By Miriam Jordan,National,https://www.nytimes.com/2023/02/27/us/meat-plant-raid-immigrants-tennessee.html,"[('first', 'ORDINAL')]",0.0,Neutre
with an exclamation point,gia bosko makes her new york times crossword debut,2023-02-28 03:00:05+00:00,By Rachel Fabi,Games,https://www.nytimes.com/2023/02/27/crosswords/daily-puzzle-2023-02-28.html,"[('new york', 'GPE')]",0.14,Positive
quotation of the day russian offensive sending conscripts into heart of battle,quotation of the day for tuesday february 28 2023,2023-02-28 03:14:39+00:00,Inconnu,Summary,https://www.nytimes.com/2023/02/27/pageoneplus/quotation-of-the-day-russian-offensive-sending-conscripts-into-heart-of-battle.html,"[('the day', 'DATE'), ('tuesday', 'DATE')]",0.0,Neutre
corrections feb 28 2023,corrections that appeared in print on tuesday feb 28 2023,2023-02-28 03:16:23+00:00,Inconnu,Corrections,https://www.nytimes.com/2023/02/27/pageoneplus/corrections-feb-28-2023.html,"[('tuesday feb 28 2023', 'DATE')]",0.0,Neutre
hackers breach us marshals system with sensitive personal data,the compromised computer system includes information on both investigative targets and agency employees,2023-02-28 03:31:41+00:00,By Glenn Thrush and Chris Cameron,Washington,https://www.nytimes.com/2023/02/27/us/politics/us-marshals-ransomware-hack.html,inconnu,0.0,Neutre
for ukraines animals a home is getting harder to find,early in the war thousands of pets were ferried out of danger mostly to other european countries but now adoptions are waning,2023-02-28 05:00:10+00:00,By Patricia Cohen,Business,https://www.nytimes.com/2023/02/28/business/economy/ukraine-war-animals.html,"[('thousands', 'CARDINAL'), ('european', 'NORP')]",-0.01,Negative
new york where the money is for republican presidential hopefuls,potential candidates are heading to the city looking for deeppocket donors also two brothers are accused of stiffing construction workers of wages,2023-02-28 05:02:03+00:00,By James Barron,Metro,https://www.nytimes.com/2023/02/28/nyregion/new-york-where-the-money-is-for-republican-presidential-hopefuls.html,"[('two', 'CARDINAL')]",0.0,Neutre
your tuesday briefing,heres what you need to know,2023-02-28 05:14:37+00:00,By Natasha Frost,NYTNow,https://www.nytimes.com/2023/02/28/briefing/trade-deal-brexit-ukraine-west-bank.html,inconnu,0.0,Neutre
netanyahu is shattering israeli society,prime minister benjamin netanyahus attack on the judiciary is throwing israel into chaos,2023-02-28 06:00:06+00:00,By Thomas L. Friedman,OpEd,https://www.nytimes.com/2023/02/28/opinion/netanyahu-israel-palestinians-courts.html,"[('benjamin', 'PERSON'), ('israel', 'GPE')]",0.0,Neutre
burger king is hungry jacks in australia what will wendys be,the american burger chain plans to enter the australian market the problem theres already a fast food company down under with the same name,2023-02-28 06:21:07+00:00,By Natasha Frost,Business,https://www.nytimes.com/2023/02/28/world/australia/wendys-expansion-name.html,"[('american', 'NORP'), ('australian', 'NORP')]",0.01,Positive
jimmy kimmel responds to reports he caused a trumper tantrum,a report said donald trump tried to get disney to reprimand kimmel for making fun of him in other words president karen demanded to speak to my manager kimmel said,2023-02-28 06:55:07+00:00,By Trish Bendix,Culture,https://www.nytimes.com/2023/02/28/arts/television/jimmy-kimmel-trump.html,"[('donald trump', 'PERSON'), ('karen', 'PERSON'), ('kimmel', 'PERSON')]",0.09,Positive
word of the day glaring,this word has appeared in 201 articles on nytimescom in the past year can you use it in a sentence,2023-02-28 07:00:02+00:00,By The Learning Network,Learning,https://www.nytimes.com/2023/02/28/learning/word-of-the-day-glaring.html,"[('201', 'CARDINAL'), ('the past year', 'DATE')]",-0.25,Negative
house plants,are you a plant person what kinds do you have and how do you help them thrive,2023-02-28 08:00:06+00:00,By The Learning Network,Learning,https://www.nytimes.com/2023/02/28/learning/house-plants.html,inconnu,0.0,Neutre
spelling bee forum,feeling stuck on todays puzzle we can help,2023-02-28 08:00:06+00:00,By New York Times Games,Games,https://www.nytimes.com/2023/02/28/crosswords/spelling-bee-forum.html,inconnu,0.0,Neutre
a drug company exploited a safety requirement to make money,with a history as a date rape drug a medication needed strict distribution controls its maker jazz pharmaceuticals used that to delay competition,2023-02-28 08:00:08+00:00,By Rebecca Robbins,Business,https://www.nytimes.com/2023/02/28/business/jazz-narcolepsy-avadel-patents.html,inconnu,0.0,Neutre
after santoss rsum unraveled a reporter asks now what,after two new york times reporters published an explosive investigation into representative george santoss past more revelations have come to light,2023-02-28 08:00:09+00:00,By Emmett Lindner,Summary,https://www.nytimes.com/2023/02/28/insider/george-santos-investigation.html,"[('two', 'CARDINAL'), ('new york times', 'GPE'), ('george santoss', 'PERSON')]",0.2,Positive
lawmakers propose legislation to tighten rail safety regulations,the train that derailed in ohio was exempt from some federal safety requirements because it was not carrying enough hazardous material to be considered high hazard lawmakers want to lower the threshold,2023-02-28 08:00:10+00:00,By Stephanie Lai,Washington,https://www.nytimes.com/2023/02/28/us/politics/congress-east-palestine-legislation.html,"[('ohio', 'GPE')]",0.25,Positive
as lightfoot tries for second term jabs go from friendly to harsh,when the pandemic took hold chicago was awash in affectionate memes featuring lori lightfoot the citys stern nononsense new mayor since then the joke has worn off,2023-02-28 08:00:11+00:00,By Julie Bosman,National,https://www.nytimes.com/2023/02/28/us/lori-lightfoot-chicago-mayor.html,"[('chicago', 'GPE')]",0.14,Positive
chicago votes for mayor in a race dominated by crime and policing,mayor lori lightfoot faces a wide field of challengers on tuesday including one frontrunner who has portrayed chicago as a city in disarray,2023-02-28 08:00:12+00:00,By Julie Bosman,National,https://www.nytimes.com/2023/02/28/us/chicago-mayoral-election-lightfoot-vallas.html,"[('tuesday', 'DATE'), ('one', 'CARDINAL'), ('chicago', 'GPE')]",-0.1,Negative
